y_valid,y_proba,y_pred
0,0.903028,1
0,0.42724323,1
1,0.99336,1
0,0.5429324,1
0,0.054721307,0
0,0.07955416,0
0,0.7650398,1
0,0.22133026,0
0,0.36693367,1
0,0.8969814,1
1,0.906006,1
0,0.17670178,0
0,0.97145116,1
0,0.8717371,1
0,0.65062875,1
0,0.8398818,1
0,0.93068403,1
0,0.9470023,1
0,0.76919264,1
0,0.017434224,0
0,0.023134172,0
0,0.03382336,0
0,0.63724667,1
0,0.014812841,0
0,0.53453803,1
0,0.9540866,1
0,0.9052896,1
0,0.7140115,1
0,0.9614723,1
0,0.59899163,1
0,0.5265538,1
0,0.93685365,1
0,0.07748617,0
0,0.6279971,1
0,0.41878372,1
0,0.45146927,1
0,0.966516,1
0,0.95697147,1
0,0.34597567,1
1,0.9539834,1
0,0.8355408,1
0,0.90588194,1
0,0.36917648,1
0,0.8809803,1
0,0.9122862,1
0,0.8027488,1
0,0.018212767,0
0,0.09807652,0
1,0.99395955,1
0,0.19784321,0
0,0.95330954,1
0,0.9908503,1
0,0.78080297,1
0,0.58218837,1
0,0.97037864,1
0,0.91489017,1
0,0.11331848,0
0,0.94360393,1
0,0.46273795,1
0,0.3316374,1
0,0.018596977,0
1,0.6795113,1
0,0.9432188,1
0,0.977849,1
0,0.990538,1
0,0.97502476,1
0,0.9421565,1
0,0.4127378,1
0,0.98025984,1
0,0.90574306,1
1,0.90700823,1
0,0.75659585,1
0,0.045912605,0
0,0.8407325,1
0,0.7785854,1
0,0.86703295,1
0,0.875211,1
0,0.7921372,1
0,0.97103405,1
0,0.106465384,0
0,0.6490967,1
0,0.9032668,1
1,0.8371578,1
0,0.69392407,1
1,0.9247854,1
0,0.9598435,1
0,0.617042,1
0,0.9223654,1
0,0.97365576,1
0,0.8852416,1
0,0.16821958,0
0,0.5674743,1
1,0.98709726,1
0,0.85631645,1
0,0.7257712,1
0,0.9018025,1
0,0.413238,1
0,0.84536487,1
0,0.9828159,1
1,0.95977443,1
1,0.9490541,1
0,0.01210725,0
0,0.68312573,1
0,0.918813,1
0,0.8418742,1
0,0.8832541,1
0,0.18684411,0
0,0.50216836,1
0,0.92205435,1
0,0.892077,1
0,0.9830148,1
0,0.97550464,1
0,0.9499809,1
0,0.8938638,1
0,0.92701244,1
0,0.9839288,1
0,0.9494249,1
0,0.21590093,0
0,0.15224138,0
0,0.87144417,1
0,0.9107308,1
0,0.65616196,1
0,0.74042517,1
0,0.86492455,1
0,0.07200887,0
0,0.9233752,1
0,0.97992754,1
0,0.7286522,1
0,0.7843669,1
0,0.89087784,1
0,0.87858063,1
0,0.018179331,0
